_By Frances Elliot_

Old Court Life in France

_2 vols. 8°._

Old Court Life in Spain

_2 vols. 8°._




OLD COURT LIFE IN FRANCE


[Illustration: Interview between Henry III. and the Duke of Guise.

From the painting by P. C. Comte.

(With permission of Levy et Fils, Paris.)]

[Illustration: [++] Title Page.]


OLD COURT LIFE IN FRANCE

by

FRANCES ELLIOT

Author of "Diary of an Idle Woman in Italy"
"Picture of Old Rome," etc.

[Illustration: [++] Colophon.]

Illustrated

VOLUME II.







G. P. Putnam's Sons
New York and London
The Knickerbocker Press

Copyright, 1893, by
G. P. PUTNAM'S SONS
Entered at Stationers' Hall, London
BY G. P. PUTNAM'S SONS

Made in the United States of America

The Knickerbocker Press, New York





Made in the United States of America

The Knickerbocker Press, New York




CONTENTS

  CHAPTER                                                          PAGE
the outer portal at the foot of the grand staircase is ajar. Bontemps,
Governor of the Palace of Versailles, valet, confidant, and purveyor
generally to the wants of his Majesty, stands behind it awaiting the
Archbishop. He holds a light, which he carefully shades with his hand.
Monseigneur de Harlay, Archbishop, descends from his coach shivering
all over. His teeth chatter in his head, not only from the cold which
is excessive, but from apprehension of what he is about to engage in.
Bontemps precedes him up the stairs, holding the light in his hand.
They traverse whole suites of rooms, a spacious hall, a long gallery,
and many corridors. No word is spoken, every soul is asleep, and it is
urgent they should remain so. Once within the King's apartments all is
light, warmth, and luxury. The well-nigh frozen dignitary revives.
Before him is the King, dignified, composed, and cheerful. With him
are the Marquis de Montchevreuil and the Chevalier de Forbin, as
witnesses; Père la Chaise is also there to assist the Archbishop. An
altar is dressed in the centre of the room. As soon as his Majesty has
saluted Monseigneur de Harlay, Bontemps is despatched to fetch Madame
de Maintenon. She loses no time in appearing. The marriage rites are
performed by Père la Chaise, confessor to the King; the benediction is
given by the Archbishop.

The marriage is to be secret; but Louis XIV. henceforth addresses her
as "_Madame_." He receives his Ministers in her saloon; the Marquis
de Maintenon the while sitting upon a fauteuil in his presence. These
are royal honours. Monseigneur le Dauphin and the princes of the
blood never forgive the marriage. The contempt and hatred they feel
towards Madame de Maintenon cannot be concealed. As favourite they
had tolerated her; as wife they rebel against her. Yet her will is
law. The Duc de Maine and the Duc and Duchesse de Bourgogne, son and
daughter-in-law to Monseigneur, are the only exceptions.



We are again at Choisy. Every window is a blaze of light, the terraced
garden flashes with millions of coloured lamps. The Dauphin and his
consort, the princes and princesses, courtiers, singers, actors, and
poets, fill the foreground. Brocade and satin sweep the terraces;
cocked hats and feathers, ribbons, lace, plumes, jewels, orders, wave
and glitter. There is the sound of laughter and mad jest—joyous music
and voluptuous feasting, _petit soupers_ and masked balls, theatricals
and concerts.

Long flights of marble stairs descend through bosky groves, sweet with
the scent of lilac and honeysuckles, to the Seine, on whose grassy
banks, illuminated by torches and bonfires, a flotilla of boats are
moored under the overhanging woods. If the essence of all the fêtes
given in France was concentrated, the result would be Choisy before
the Revolution. In the hands of Monseigneur it is a miniature court,
rivalling what Versailles was; a court where youth, joy, and beauty
reign supreme. Louis, now old, desires that all the world should be old
likewise—fast, pray, confess, and hear sermons like himself. Choisy
is a scandal to him. The Dauphin receives orders to quit, and take up
his abode at Meudon. Monseigneur, a short, stout, thick-set man, with
a fair complexion, and what would have been handsome features had his
nose not been broken, appears before Madame de Maintenon, the real
ruler of France. She is seated in her apartments, working as usual at
her tapestry. She does not rise at his entrance, and her aspect is
severe and repellant.

"Madame," says the Dauphin, seating himself at a gesture she makes,
"can you explain to me what motive has induced his Majesty to banish me
from my favourite residence at Choisy?"

Madame de Maintenon does not raise her eyes from her work. "Banishment
you call it, Monseigneur; you mistake the term. Not banishment, simply
a change of abode designed for your good, by his Majesty, your august
father."

"For my good? surely I am of an age to judge for myself! If I cannot
live where I please, I am under arrest. I am not aware in what I have
merited the royal displeasure."

"Observe, Monseigneur le Dauphin," answers the Marquise, fixing her
black eyes upon him, "the King feels no displeasure; on the contrary,
he desires your more constant presence at his Court, near his person."
The Marquise spoke these words with special emphasis.

"Madame, I am most grateful for the amiable manner in which you express
his Majesty's flattering wish, but might not some plan be found to
unite my presence at Court with my residence at Choisy?"

"Impossible, your highness. In a monarchy there can be but one
sovereign. The Court must surround that sovereign. Now, permit me to
observe, there are two courts, and something like two sovereigns."

"I am not conscious, madame," replies the Dauphin, with dignity, "what
action of my life justifies such an accusation. If his Majesty desires
to reprimand me, as a father, I ask the favour of hearing it from his
own lips."

"Monseigneur," replies Madame de Maintenon, with affected humility, "it
is his Majesty who speaks by my voice. I am less than nothing other
than through him. If you desire to know what causes his displeasure, it
is that in the magnificent fêtes you give at Choisy he observes that
one most important element of society is omitted—an element his Majesty
considers essential."

"What element, madame?"

"That of the Church, your Highness."

The Dauphin is suddenly convulsed with a fit of violent laughter. He
takes a hasty leave.

"The Church at Choisy, _ma foi_!" he says aloud when he has safely
passed the anteroom and is well beyond hearing. "My old master Bossuet,
and Bourdaloue, and the Versailles Jesuits assisting at midnight fêtes
at Choisy—what a notion! I must tell this to Mademoiselle Choin. How
she will laugh!"

Charlotte de Bavière, second wife of Philippe d'Orléans, brother of
the King, hated the "old woman," as she called Madame de Maintenon.
She saw through her and despised her. Madame de Maintenon returned
her animosity with interest, but she dared not provoke her. There was
something about this frank, downright German princess that was not
to be trifled with. Whatever her eccentricities might be, they were
respected; she was left in peace to drink as much beer and to eat as
many _saucissons_ as the peculiarity of her constitution required.

In person she was actually repulsive; her pride was a by-word and a
jest; but she was a faithful friend and a true wife, and continued to
live with her heartless and effeminate husband, Monsieur, in peace.

On her son, the Duc de Chartres, afterwards the Regent Orléans, she
doted. In her eyes he was perfect. She was either blind or indifferent
to his vices. But even he was not exempt from the violence of her
temper. When she was told that he had consented to a marriage with
Mademoiselle de Blois, daughter of Madame de Montespan, she struck
him in the face. Then she flew to the King. The doors of the royal
bedchamber are closed by the attendant Swiss, but the angry voices of
Charlotte (Madame) and Louis in angry altercation, penetrate into the
gallery of the Œil de Bœuf, where the Court awaits the moment of the
royal lever.

"Sire," Madame is heard to say in her guttural German-French accent, "I
am come to forbid the marriage of my son with Mademoiselle de Blois."
