THE FLYING BOYS SERIES




                       THE FLYING BOYS IN THE SKY






                         THE FLYING BOYS SERIES

Timely and fascinating stories of adventure in the air, accurate in
detail and intensely interesting in narration.

                                  —BY—
                            EDWARD S. ELLIS



                              FIRST VOLUME
                       THE FLYING BOYS IN THE SKY

                             SECOND VOLUME
                     THE FLYING BOYS TO THE RESCUE



THE FLYING BOYS SERIES is bound in uniform style of cloth with side and
back stamped with new and appropriate design in colors. Illustrated by
Edwin J. Prittie.

Price, single volume $0.60 Price, per set of two volumes, in attractive
box $1.20



[Illustration: THE BIPLANE FORGED BRAVELY AHEAD.]






                         THE FLYING BOYS SERIES


                            THE FLYING BOYS
                               IN THE SKY




                                   BY
                            EDWARD S. ELLIS
                   Author of “Catamount Camp Series”,
                     “Deerfoot Series”, etc., etc.


                             ILLUSTRATED BY
                            EDWIN J. PRITTIE


                      THE JOHN C. WINSTON COMPANY
                              PHILADELPHIA






                          Copyright, 1911, by
                        THE JOHN C. WINSTON CO.






                                CONTENTS

         CHAPTER                                           PAGE
Bohunkus Johnson either sitting on the porch of the hotel or
strolling about the town. Although the colored youth was offended by
the brusque reproof of Harvey, it was not his nature to hold a
grudge, and his friend was prepared to meet him half way and
apologize for his hasty words, but no Bohunkus showed up. The night
passed without his appearance. Harvey went to his room in the early
morning only to find that his bed had not been occupied.

“He has gone home,” was the conclusion of the youth. “If he wishes
to pout I shall not interfere, but he ought to have left some word
for me.”

While waiting in Chesterton, Harvey wrote a letter to his father,
giving a full account of the recovery of little Grace Hastings, her
restoration to her parents and the capture of the two surviving
members of the Black Hand, which, as has been stated, was duly
followed by their sentence to long terms in the penitentiary. This
letter was crossed by one from his father, which confirmed the
explanation made by Mr. Pendar of the wrecking of the first
aeroplane. He had received quick notice of the misfortune from
Professor Morgan, and sympathizing with his son had provided him
with a second flying machine in record time. When a young man who
took an aerial ride with Harvey told him he had seen the two
supposed commercial travelers in the vicinity of the hotel sheds at
daylight of the eventful morning, the last shadow of doubt was
removed as to the identity of the offenders.

Mr. Hastings paid over the entire reward to Simmons Pendar, who
would have insisted that one-half of the large sum should go to
Harvey Hamilton, had the latter not notified him that any such
proposition would be accepted as an insult.

Despite a feeling of vexation, Harvey became so concerned over
Bohunkus that he finally telegraphed to Mr. Cecil Hartley, the
farmer to whom the colored boy had been bound years before, and
asked whether he was at home. The reply was that he had not been
seen since he left in the aeroplane with Harvey. This was
disquieting news and the youth did not know what to make of it. Had
not Detective Pendar been absent just then he would have applied to
him for counsel. Enlightenment, however, came from an unexpected
quarter.

It was on the evening of the second day, after the guests at the
hotel had eaten supper and left the dining-room, that the landlord
came out and sat down near Harvey, who occupied a chair at the
farther end of the porch. The boniface was chuckling as if in good
humor over something. Harvey wondered what it could be.

“You ain’t worrying about that darkey of yours?” was the first
question.

“I am not worried so much as I am curious,” replied the youth; “he
took offense the other day because I reproved him for an act of
stupidity, but it is not his nature to sulk so long. I thought he
had gone home, but learned a short while ago that he hasn’t been
there.”

“Oh, no; he’s a long way from home by this time.”

“Do you know where he is?” asked the startled Harvey.

“Not precisely, but I reckon I can make a good guess.”

“Please do so.”

“You remember that after that queer crank that they call Professor
Morgan had blowed up the headquarters of them kidnappers, he did not
stay in them parts.”

“No; I noticed he headed for Chesterton.”

“That’s where he came; he landed in the shed yard near the spot
where your machine was smashed and had hardly touched the airth when
that darkey of yours was there and the two begun talking together
mighty earnest.”

“Do you know what it was about?” asked Harvey, in whose mind a
sudden suspicion had formed.

“I don’t know what was said at first, ’cause they was too fur off
for me to hear, but they hadn’t been talking more’n five
minutes—maybe not that long—when they walked up on the porch and sot
down. I was standing a few feet from them looking out at the things
which was beginning to hum, so I heard about all that was said. What
do you ’spose it was about?”

“I can make a guess, but I prefer you should tell me.”

“That darkey said something about his father that was a famous chief
in Africa that he’d like to visit, and he asked the Professor if he
couldn’t take him there. The Professor said nothing in the world was
easier, though he wasn’t sure his machine was quite ready, but it
would be very soon. He had made a lot of wonderful inventions and
had figured out things so he could keep afloat in the air for nigh
twenty-four hours. They would have to do better than that to cross
the Atlantic Ocean, but he hadn’t any doubt he would soon have
matters settled so there would be no trouble. As near as I could
make out, the Professor invited him to go along and stay with him
while he finished some experiments and got things fixed so he could
remain aloft for two or three weeks, without taking aboard any new
ile.”

“And Bohunkus agreed to that!” exclaimed Harvey.

“If that is the darkey’s name, he jumped at the chance. The
Professor’s idea was to wait at the hotel here for two or three
days, till matters sort of quieted down, but the African insisted
they should start at once.”

“That perhaps was natural, but did he give any reasons for his
