MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

UJ FOLYAM.

A KISFALUDY-TÁRSASÁG MEGBIZÁSÁBOL.

SZERKESZTIK ÉS KIADJÁK

ARANY LÁSZLÓ ÉS GYULAI PÁL.

II. KÖTET.

PEST.

AZ ATHENAEUM TULAJDONA.

1872.

CSONGRÁDMEGYEI

GYÜJTÉS.

SZERKESZTETTE

TÖRÖK KÁROLY.

PEST

AZ ATHENAEUM TULAJDONA.

1872.

Pest. Nyomatott az Athenaeum nyomdájában. 1872.




ELŐSZÓ.

Gyüjteményünk e második kötete, mint czime is mutatja, egyetlen vidékről
való gyüjtés, melylyel legfáradhatlanabb gyüjtőnk, Török Károly,
ajándékozta meg a Kisfaludy-társaságot.

Örömmel szemléltük, hogy szorgalmas gyüjtő mennyire kibányázhat egyetlen
vidéket is, épen azért becses és terjedelmes gyüjteményét nem kivántuk
megbontani és méltónak találtuk arra, hogy mint gyüjteményünk második
kötetét bocsássuk közre.

Természetes, hogy az itt közölt dalok és mesék nemcsak Csongrádmegyében,
hanem másutt is honosak, kivált az alföldön. Valóban e gyüjtemény nagy
részt alföldi zamatu s ez egy okkal több volt arra, hogy önálló kötetnek
maradjon. Vajha még más vidékről is nyerne a Kisfaludy-társaság hasonló
gyüjteményeket!

A gyüjtő elfogadva felosztásunkat és követve némely figyelmeztetésünket,
maga szerkesztette gyüjteményét és irta meg hozzá a szükséges
jegyzeteket.

Fogadja buzgóságáért még egyszer köszönetünket!

Pest, april 15. 1872.

                                                       =A szerkesztők.=




TARTALOM.

  Előszó  I–VI.
Csihé-puhé! csihé-puhé! ugyancsak egyetmásolja ám az öreg koldúst!

– Jaj édes katona uram, visszateszem csak, ne bántson!

– Ugy is kell, erre meg amarra!

Az öreg koldus visszatette a marék aranyat, mindjárt meglett a szent
békeség. Aztán berekeszölték az ajtókat; a katona egy félmarék pénzt
adott az öreg koldúsnak, a többit pedig a keszkenőjébe töltötte s
elvitte haza.

Hanem igaz! mikor másnap reggel felébredt a vén ember, meg akarta
csókolni a fiatal menyecskét; átöleli hát, a ki mellette feküdt,
megcsókolja – uramfia! – majd kitörte a nyavalya; tudom, hogy hálát
adott az istennek, hogy nem volt foga, mert azon a ránczos képen menten
kitört volna.

– Kitakarodj’ innen erre meg amarra, adta vén satrafája! mert most
mindjárt ide meg amoda! ki hítt elő?! – hogy mertél mellém feküdni?!…
Erre arra adta ilyenje olyanja!

Hanem a vén asszony sem hagyta magát faltól, megeresztette a nyelve
kerepczéjét, csatított annyira, hogy a vén embernek szűk lett a nagy
ház. Kiment által a másik házba, hát a két fiatal még akkor is ott
enyelgett, szerelmeskedett az ágyon, halálig megszerették, csókolták
egymást, mint a galamb.

Nosza a vén embernek se kellett ám több; a mint ezt látta: rákezdte a
katona miatyánkot, csak úgy dőlt belőle az adta-teremtette, mint a
felfordúlt fazékból a viz, vagy még tán annál is jobban; szidta a fiatal
embert mint a bokrot, hogy mért vette el tőle a fiatal menyecskét. Ha
törik-szakad is, ő nem hagyja, megy a királyhoz, elpanaszolja előtte
minden baját, de ő igy nem hagyja, úgy nem hagyja a magáét, nem bánja,
ha egész vagyona megbánja is; nem ő, csak azért sem, ha épen kilencz
gyereke meg bánja is!

El is ment tüstént. Elpanaszolta a király előtt tövéről hegyére, hogy
egy fiatal ember, a ki vele egy födél alatt lakik, elcsábitotta, elvette
az ő fiatal feleségét, a magáét pedig, egy vén bocskort, a kire
köpedelem még csak ránézni is, odatuszkolta hozzá… Most már tegyen
igazságot, adassa vele vissza az övét, mert neki soha de soha nem kell
senki más!

A király tudta mindjárt, hogy honnan fuj a szél, mert megösmerte a vén
embert. Hivatja hát rögtön a katonát, elmondja neki az egész dolgot úgy,
a mint a vén ember előtte elpanaszolta. Most már nincs mit tenni, tegyen
köztök igazságot.

– Felséges király! – mondja neki a katona, – most már vagy úgy vesznek,
a mint vannak, vagy pedig a jövő éjtszaka vigye vissza egyiket úgy mint
a másikat az, a ki kicserélte őket!

– Vigye biz’ a fittyfiringős fitty-fene! – mondja a király.

Ha a király ezt nem mondta volna, az én mesém is tovább tartott volna.
Hogy aztán mi lett a vén emberből és a vén asszonyból meg a fiatal
emberből és a menyecskéből? – kicserélték-e ujra egymást? vagy csak úgy
vesztek? – azt már nem tudom; – kérdezzék meg kigyelmetek a
tő-szomszédjától, az talán megtudja mondani!




JEGYZETEK.



I. BALLADÁK ÉS ROKONNEMÜEK.

1.=Gyöngyvári Katicza.= Megjelent először a „Kolozsvári Közlöny“
1864-évi 127-dik számában gyüjteményemből közölve, hol a befejező sorok
következőleg állanak:

  Kedvesem, ha te meghaltál, én is!
  Érezzem a te fájdalmadat én is!

ezt azonban most elhagyva egy később kapott változat szerint közlöm a
végső hat sort. Eme későbbi változatban a leány _Komlósi_ Katiczának van
nevezve, de a már egyszer ösmertté tett nevet jobbnak tartottam
meghagyni, noha ez rokonabb hangzásu a Kriza Homlódi Zsuzsánájával. Ez
utóbbit lásd a „Fővárosi Lapok“ 1864. folyama II. negyedében közölve, a
többi változatait pedig e gyüjtemény első kötetében a 13–17. számok
alatt.

2. =Istenem, istenem.= Rokon az előbbivel és annak változataival,
csakhogy ez amazokhoz képest töredék.

3. =Szép Ilona.= Változatát lásd Erdélyinél (_Népdalok és Mondák. Pest.
1846._) az I. kötet 375. száma alatt.

4–5. =A királyfi.= Lásd szintén Erdélyinél I. kötet 377. száma alatt.
Továbbá két változata van a jelen gyüjtemény első kötetében is a 9. és
10. számok alatt.

6. =Ádám és Éva.= Változatát lásd Kriza gyüjteményében (_Vadrózsák.
Székely népköltési gyüjtemény Kolozsvár. 1863._) az I. kötet 517. száma
alatt. Félnépi eredetű.

7. =Magas a partja.= Ugy látszik, nem népi eredetű, azonban a század
elején széltére dalolták s ezért érdemesnek találtam felvenni
gyüjteményembe.

8. =János.= Ez örökké siró Jánosnak, mióta gyüjteményem nyomda alá
került, egy más változatát is hallottam Székes-Fehérvárott, melyben nem
a gazdasszonynyal, hanem a _kisasszonynyal_ foly a párbeszéd ilyen
formán:

  Sirva sétál a kapuban János,
  Kérdi töle a kisasszony:
  ‚Mi most a baj, János?‘
  „Ha kisasszony megengedné,
  Hogy a kapun belől mennék.“
  ‚Lehet, szivem, János,
  Tessék, szivem, János!‘

a többire nézve, kevés különbséggel, megegyez az itt közlöttel.

9. =Az eladó leány.= Változata megvan Erdélyinek válogatott népdalai
közt (képes kiadás) a 132. szám alatt; továbbá a jelen gyüjtemény első
kötetének 60-dik száma alatt. Ez, a stropha szerkezetből itélve,
mindkettőnél régibnek látszik.

10. =Szabó János.= 11. =A kanász.= Mindkettő töredék, melynek
kiegészitését gyüjtőinktől örömmel vennők.

12. =A kisasszony.= Változatait lásd az első kötet 46. és 47. számai
alatt.

20. =Kecze Sári.= Pár versszaka összetalálkozik Erdélyi II. kötetének
115. számú dalával.

22. =Megöltek egy legényt.= Változata Erdélyinél I. k. 380. szám alatt,
pár versszaka megvan e gyüjtemény első kötetének 68-dik száma alatt is.

23. =A bujdosó.= Változata Krizánál az I. kötet 10. számú dalában.

24. =A lovas legény.= Nehány sora összetalálkozik Erdélyi I. kötetének
272-dik dalával.

25–27. =A rab.= E czim alatt gyűjteményünk első kötetében is van 5
balladanemü közölve (33–37); a stropha szerkezeten kivűl, mely majdnem
mindnyájánál ugyanaz, jellemzi mindegyiket ama méla busongás s valódi
mély érzés. Egy némelyiknél nem csak egész sorok, de egész versszakok is
megegyeznek.

30. =A verbunkos.= Pár sora összevág Kriza I. kötetének 445-dik dalával.

31. =Sárga csizmás Miska.= Négy versszakot közlött belőle Thaly Kálmán
(_Régi vitézi énekek és elegyes dalok. Pest. 1864._ I. k. 332–333.
lap.). Egy más változat látható Mátray Gábor „_Magyar népdalok egyetemes
gyüjteményé_“-_ben_ (Pest. 1858.) a II-dik kötet 88 száma alatt a 18–19.
lapokon.

32. =Gyönge Sándor.= Nem hazai termék, egy külföldről haza jött katona
felmondása után jegyeztem föl más három társával együtt. Ezeket lásd
alább a katona-dalok közt 29–31. számok.

33. =Az elitélt katona.= Változatát lásd az első kötet 67-dik száma
alatt „Váradi nótája“ czim alatt. Némileg egybe találkozik Kriza
„Vadrózsái“-nak 475. számu dalával is.

38–39. =Sári Mári.= Lásd változatát e gyüjtemény első kötetében 55, szám
alatt; Krizánál is van egy hasonló az I. kötet 313. számánál.

40. =Gombosné.= Nem más, mint az Erdélyi Csimáné komámasszonya. Régi,
igen elterjedt népdal, itt is két változatban jön elő, nem különben
Erdélyinél II. kötet 450. száma alatt, valamint Krizánál az I. kötet
334-dik számánál.

47. =Bogár Imre.= Változatát lásd az első kötet 70. száma alatt.

48. =Kis Sándor.= Nem annyira műbecse, mint a benne több helyt
nyilatkozó naiv felfogásért vettem föl e gyüjteménybe. Különös, hogy az,
ki gyilkolt, nem részesűl más bünhödésben, minthogy katonának viszik el.

49. =Sobri.= Erdélyi gyüjteményében az I. kötet 239 száma alatt, csak
négy versszak van meg; én egy régibb kézirat után közlöm az egészet.

51. =A csikós.= Változatát lásd Erdélyinél I. köt. 272. szám alatt.

55. =Fábián Pista.= E dal Fábián kivégeztetése után csakhamar az egész
alföldön elterjedt. Érdekesnek tartjuk az alábbi két dalt
összehasonlitás végett ide iktatni, melyet Arany János közlött először
(_Remény. Szépirodalmi és müvészeti folyóirat. Kiadja és szerkeszti
Vahót Imre. Pest. 1851._ I. köt. 334–336. l.) a következő jegyzet
kiséretében: „Ime egy pár _akasztófavirág_. Népi költészetünk koszorúja
nagy részben ily virágokból van fűzve, s habár ez, mit itt közlünk, nem
tartozik is a jelesbek közé, annyit mindenesetre megérdemel, hogy a
népdalok gyüjteményébe valamikor felvétessék; annálinkább, mert ez, nem,
mint rendesen szokott lenni, a kivégzettek _requieme_, mások általi
bucsúztatója, hanem maga Fábján, a 24 éves szép ifjú szerzeménye; ki az
_elsőt_ bujdostában irta, a _másodikat_ fogságában, midőn a rögtönitélő
törvényszék már meghozá fölötte az itéletet, mondta egy városcseléd
tolla alá, mint ezt közlő bizonyosan tudja.“


FÁBJÁN PISTA NÓTÁJA.

I.

  Ha meghalok, arról se tehetek,
  Véled, babám, többé nem lehetek,
  Nem engedik azt nekünk az egek,
  Hogy én kedves babám tiéd legyek.

  Nem tudom, hogy hol lesz meghalásom,
  Erdőn, pusztán van az én lakásom,
  Eltemetnek a mezei vadak,
  El is énekelnek a madarak.

  Ha megfognak, lánczczal megkötöznek,
  Betyárságunknak már véget vetnek;
  Ki van mondva a törvény mirólunk:
  Akasztófa lészen nyugodalmunk.

II.

  Jön a zsandár kivül belűl,
  Szól a golyó fejem felül;
  Szegény Pista, csak egyedül
  Forgolódik a ló körül.

  Fogd meg, Julcsám, a lovamat,
  Vidd a kútra, itasd meg azt,
  Itasd meg, mert szomju nagyon:
  Szegény Pista fáradt nagyon.

  Azután menj a szobádba,
  Borúlj a vetett ágyadra,
  Borulj, sirass engem nagyon:
  A törvényem hátra vagyon.

  Elbúcsúztam Juliskámtól
  Az apjától, az anyjától:
  Már én elmegyek, látjátok,
  Isten vigyázzon reátok.

  Sirva kisért a kapuig,
  Onnan a határ széleig,
  Megcsókoltam utoljára,
  Ugy űltem a pej lovamra.

  Lement a nap nyugodóra,
  Szegény Pista boszújára:
  Belement az istálóba,
  Megfogtak másnap déltájba.

  Már két kezem vasba verték,
  Dupla fegyverem elvették,
  Magam fegyver közé vettek,
  A zsandárok ugy kisértek.

  A törvény elébe vittek,
  Komor szemmel rám tekintnek,
  Monda nekem: no te kutya
  Nem lősz többet pandurt soha.

  Akkor meghültem egy kicsit,
  Hogy az akasztófára visz,
  Nem lesz napja vig kedvemnek,
  Soha többé életemnek.

  Februárjus huszadikán
  Kisértek fel a nagy utczán,
  Szégyeltem azt váltig nagyon,
  Hogy a kezem vasba vagyon.

  Édes kedves lovam, Pajkos!
  Nincsen czukor, nincs abrak most:
  Fogva a te kedves gazdád,
  Nincs ki gondot viseljen rád.

58. =Balla János.= Több részletre nézve megegyez fennebb a 48 szám alatt
közlött Kis Sándor czimü balladával.

Nyomdahiba a 65. lapon alól az 5-dik sorban: ez ket, olvasd: ez_e_ket.


II. DALOK.


1. SZERELMI DALOK.

2. Az első versszak változata megvan Kriza „Vadrózsá“-i I. kötetének
411-dik száma alatt. Pár sorban összetalálkozik még Erdélyi Népd. és
Mond. II. kötetének 124-dik dalával.

3. Ezen dal második versszaka egyezik a 12-dik szám alatt közlött
ballada végső versszakával; a harmadik pedig Tóth Kálmán költeményéből
ment át a nép ajkára némi módositással (_Tóth Kálmán. Összes
költeményei. Pest. 1860._ I. köt. 91. l.).

11. Nyomdahiba a második sorban ra ta, olv.: ra_j_ta.

12. Az első versszak változatát lásd Népd. és Mond. I. kötetének 455.
száma alatt.

19. Nehány sora megvan Népd. és Mond. II. 252. száma alatt, de egészen
más kifejléssel; és Krizánál a 350. szám alatt.

20. Első versszaka ugyanaz, a mi a Népd. és Mond. II. kötete 59-dik
dalának.

33. Gyüjteményemben egy régi nyomtatványon ezen dalhoz még a következő 3
versszak csatlakozik:

  Vas a patkóm, réz a szege,
  Szeretőmnek kék a szeme,
  Ha a festőhez vihetném,
  Feketére megfestetném.

  Pest mellett van egy kertecske,
  Ott lakik a szép menyecske.
  Hol a legény nem uj fecske,
  Kit készen vár a menyecske.

  Megmondtam már a Náninak,
  Tartson szeretőt magának,
  Ne tartson mást bolondjának,
  Vegyen bolondot urának.


28. Második versszakának pár sora összetalálkozik Népd. és Mond. II.
176. dalával.

31. Szintén a második versszak változata megvan Erdélyi gyüjteménye II.
kötetének 314-dik dalában.

34. Az e dalban emlitett gyolcsra meg kell jegyeznem, hogy a mult század
utolján a fiatal menyecske, midőn a templomba vagy más nyilvános helyre
ment, a fejkötőn felül tenyérnyi széles fehér gyolcsot, a gazdagabb
pedig fehér fátyolt kötött a fejére s arról tudták meg, hogy „új házas.“
– „Kis leány koromban, – emlité nagy anyám, kinek felmondása után
jegyeztem föl e dalt, csak azt néztük a templomban, hány menyecskének
van a fején gyolcs, arról tudtuk meg, hogy hány menyasszony jött be.“
Ezen szokásból eredt a mai napság is divatozó közmondás: „Hogy’ áll a
gyolcs a fején?“ azaz: lássuk, mi lett hát belőle?!

38. E dal második versszaka Kriza „Vadrózsái“ I. 86-dik dalának első
versszakával majdnem szóról-szóra megegyez.

39. Pár sora kevés változtatással megvan Kriza: „Vadrózsák“ I. 80-dik
számu dalában; az 5-dik és 6-dik versszak pedig ezen gyüjtemény első
kötetének „Vegyes dalok“ czime alatt közlött 2-dik számu dalával üt
össze.

43. Az első versszaknak megfelel a Népd. és Mond. II. 173-dik dalának
3-dik versszaka.

45. Egybe találkozik a Népd. és Mond. II. kötet 30-dik dalának második
versszakával.

57. Változatát közlötte Kriza „Vadrózsák“ I. 391. száma alatt; egy
versszaka megvan csekély eltéréssel Népd. és Mond. III. 110. száma
alatt.

62. Első verse látható Népd. és Mond. II. 195-dik szám alatt szintén az
első versszakban.

69. Csekély változtatással megvan Népd. és Mond. I. 41. száma alatt.

70. Az első versszak variansa olvasható Népd. és Mond. II. 213. száma
alatt.

75. Változatait lásd Népd. és Mond. III. kötetének 80. és 157, számai
alatt.

76. Pár sora összevág Népd. és Mond. I. 89-dik dalának második
versszakával.

77. Az első versszak változata megvan Kriza „Vadrózsák“ I. 411-dik számu
dalának első versszakában.

81. Két sora némileg egybe találkozik a Népd. és Mond. II. 171. dalának
két első sorával.

82. E dal első versszakának változata megvan Népd. és Mond, III. 110-dik
száma alatt a harmadik versszakban.

85. Első versszaka megvan Krizánál a „Vadrózsák“ I. kötetének 476-dik
száma alatt.

86. Első versszaka némiben megegyez Pap Gyula „Palócz népköltemények“
czimü gyüjteménye 82-dik dalával.

87. Némi módositással ugyanaz, a mi a Népd. és Mond. II. 180-dik dalának
első versszaka.

88. Krizánál csak az első versszak van meg belőle „Vadrózsák“ I. 134.
száma alatt.

90. A második versszak változata olvasható Népd. és Mond. II. 258. száma
alatt; a harmadiké pedig ezen gyüjtemény első kötetében a „pusztai és
pásztordalok“ 7. száma alatt.

92. Eszméje ugyanaz, a mi a Népd. és Mond. II. kötete 60-dik dalának.

94. A harmadik versszak két utolsó sora összetalálkozik e gyüjtemény
első kötete 68-dik dalának végső soraival.

97. Változatát lásd közölve Népd. és Mond. III. 146. számu dalában.

Nyomdahiba a 119. lapon A gondot, olv.: A _ki_ gondot.

101. Két első sora megvan Erd. II. 247 és 248. első versszakaiban, és
Krizánál a „Vadrózsák“ I. kötetének 434. száma alatt.

Nyomdahiba a 122. lapon: nem szidjon, olvasd: _ne_ szidjon.

104. Nehány sora olvasható Krizánál a Vadrózsák I. kötete 393. száma
alatt.

112. Pap Gyula emlitett gyüjteményében három legény arat a baglyasalyi
halom alatt zabot, mig itt a leányok rózsát aratnak.

113. Szintén Pap Gyula gyüjteményének 98-dik számu dalával van némi
rokonságban.

122. Két első versszakát közlötte Kriza a „Vadrózsák“ I. kötetének 399.
száma alatt.

126. Változata látható Erd. I. 79. száma alatt, továbbá a második
versszak szintén más változattal megvan Népd. és Mond. II. 167. sz.
alatt az utolsó versszakban.

132. Egy Szegedről került változatát lásd a Népd. és Mond. III. a 4-dik
szám alatt.

133. Pár versszaka megvan Erd. II. 333. számu dalában.

139. Az első vers két utolsó sora ugyanaz, a mi a Népd. és Mond. III.
98-dik dala második versszakának.

143. A három utolsó versszak változatát közlötte Erdélyi Népd. és Mond.
I. 35. számu dalában.

150. Első versszaka megvan Erd. I. 36. száma alatt.

154. Változatát lásd Népd. és Mond. III. 19. száma alatt.

164. Az első versszaknak van két változata is; egyik Népd. és Mond. II.
207. számu dalában, a másik ugyanott alább a 282. szám alatt.
