A VERS DE SOCIÉTÉ ANTHOLOGY




    “_I’M a florist in verse, and what would people say
        If I came to a banquet without my bouquet?_”
                                       OLIVER WENDELL HOLMES.




A Vers de Société Anthology

    Collected by
    Carolyn Wells

    New York
    Charles Scribner’s Sons
    1907




    COPYRIGHT 1907 BY
    CHARLES SCRIBNER’S SONS

    Published November, 1907

[Illustration]




NOTE


ACKNOWLEDGMENT is hereby gratefully made to the publishers for
permission to use poems by the following authors:

To Messrs. Houghton, Mifflin and Company for poems by Thomas Bailey
Aldrich, Oliver Wendell Holmes, James Russell Lowell, John Greenleaf
Whittier, Bret Harte, John G. Saxe, Norah Perry, Henry Wadsworth
Longfellow, James T. Field, Edith Thomas, Edmund Clarence Stedman and
Charles Henry Webb.

To Messrs. Dodd, Mead and Company for poems by Austin Dobson.

To the Macmillan Company for poems by Lewis Carroll.

To Messrs. D. Appleton and Company for “Song,” by William Cullen Bryant.

To The Century Company for poems by Robert Underwood Johnson and Mary
Mapes Dodge.

To Messrs. Little, Brown and Company for “A Valentine,” by Mrs. Laura
E. Richards, and “Shadows” and “Les Papillottes,” by Gertrude Hall.

To Messrs. G. P. Putnam’s Sons for “The Debutante,” by Guy Wetmore
Carryl.

To The Frederick A. Stokes Company for poems by Frank Dempster Sherman
and Samuel Minturn Peck.

To The Lothrop, Lee and Shepard Company for poems by Sam Walter Foss.

To Messrs. E. H. Bacon and Company for poems by James Jeffrey Roche.




CONTENTS


                                                                    PAGE
  Introduction                                                       xix
        Beware!                                     70

    LOOMIS, CHARLES BATTELL
        Grace’s Choice                             305

    LOVELACE, RICHARD
        To Althea (From Prison)                     19

    LOVER, SAMUEL
        Ask and Have                                59

    LOWELL, JAMES RUSSELL
        Scherzo                                    101
        The Protest                                101

    LOWELL, ROBERT TRAILL SPENCE
        Love Disposed Of                            93

    LÜDERS, CHARLES HENRY
        A Corsage Bouquet                          277


    MACKAY, CHARLES
        Fanny; or, The Beauty and the Bee           88

    MARKS, JOSEPHINE PRESTON PEABODY
        Dance Time                                 329

    MARTIN, E. S.
        Epithalamium                               270
        Infirm                                     273

    MATTHEWS, BRANDER
        An American Girl                           241

    MAXWELL, WILLIAM
        To Anne                                     51

    MEREDITH, OWEN
        Since We Parted                            134

    MOORE, THOMAS
        The Time I’ve Lost in Wooing                39
        When I Loved You                            40
        Reason, Folly and Beauty                    41

    MORRIS, CHARLES
        The Contrast                                24


    NESBIT, E.
        The Last Ditch                             288


    OGDEN, EVA L.
        The Sea                                    301


    PAYNE, JOHN
        Rondel                                     194

    PEACOCK, THOMAS L.
        Love and Age                                46

    PECK, HARRY THURSTON
        Heliotrope                                 266

    PECK, SAMUEL MINTURN
        My Grandmother’s Turkey-Tail Fan           249

    PERRY, NORA
        The Love-Knot                              146

    PIATT, SARAH MORGAN BRYAN
        The Witch in the Glass                     156

    PRAED, WINTHROP MACKWORTH
        The Belle of the Ball-Room                  64
        To Helen                                    64

    PRIOR, MATTHEW
        Cupid Mistaken                              23


    QUILLER-COUCH, A. T.
        Upon Graciosa, Walking and Talking         311


    RANKINE, WILLIAM MACQUORN
        The Handsomest Man in the Room             102

    REED, E. B.
        L’Envoi                                    327

    RICHARDS, LAURA ELIZABETH
        A Valentine                                251

    RIDDLE, ALBERT
        A Poem of Every-day Life                    91

    RILEY, JAMES WHITCOMB
        The Ripest Peach                           245

    ROBERTSON, HARRISON
        Story of the Gate                          314
        Two Triolets                               316

    ROCHE, JAMES JEFFREY
        If                                         203
        “Don’t”                                    204
        On Rereading Télémaque                     205
        Valentine                                  206

    ROGERS, ROBERT CAMERON
        To Violet. With a Bunch of Namesakes       306

    ROSSETTI, DANTE GABRIEL
        The Ballad of Dead Ladies                  125


    SAWYER, WILLIAM
        The Best of the Ball                       123

    SAXE, JOHN GODFREY
        The Coquette. A Portrait                    96
        Justine, You Love Me Not!                   98

    SCOLLARD, CLINTON
        Be Ye in Love with April-Tide              289
        Strawberries                               290

    SCOTT, CLEMENT
        Brighton Pier                              191
        A Contradiction                            192

    SEDLEY, SIR CHARLES
        Song                                        21

    SHAKESPEARE, WILLIAM
        Sigh No More (from “Much Ado About
            Nothing”)                                9
        Song from “Twelfth Night”                    9

    SHAW, JOHN
        Song                                        38

    SHERIDAN, RICHARD BRINSLEY
        Song from “The Duenna”                      28

    SHERMAN, FRANK DEMPSTER
        A Rhyme for Priscilla                      283

    SMITH, HARRY B.
        Eyes of Black and Eyes of Blue (from
              “The Viceroy”)                       293
        Her Faults (from “the Mandarin”)           293

    SPENCER, HON. WILLIAM R.
        To Lady Anne Hamilton                       32

    STEDMAN, EDMUND CLARENCE
        The Wedding Day                            139
        Edged Tools                                140
        Witchcraft                                 142
        Toujours Amour                             143

    STEPHEN, J. K.
        From Three Fly Leaves                      280
        Question and Answer                        281

    STEVENSON, ROBERT LOUIS
        To Minnie (With a Hand Glass)              241

    STODDARD, RICHARD HENRY
        The Flower of Love Lies Bleeding           116

    STORY, WILLIAM WETMORE
        Snowdrop                                   100

    SUCKLING, SIR JOHN
        To My Love                                  18

    SWINBURNE, ALGERNON CHARLES
        An Interlude                               162
        A Match                                    165

    SYDNEY, SIR PHILIP
        A Ditty                                      8


    TAYLOR, BAYARD
        The Gold Room. An Idyl                     118

    TENNYSON, ALFRED
        Lilian                                      75

    THACKERAY, WILLIAM MAKEPEACE
        The Age of Wisdom                           82
        The Ballad of Bouillabaisse                 83

    THOMAS, EDITH MATILDA
        Valentine                                  250

    TIFFANY, ESTHER B.
        Applied Astronomy                          291

    TILTON, THEODORE
        French with a Master                       152

    TIMROD, HENRY
        A Trifle                                   128

    TOMPKINS, JULIET WILBUR
        A Merry Blue-Eyed Laddie                   328

    TRAILL, H. D.
        Vers de Société                            147


    VERLAINE, PAUL
        Il Bacio                                   200
        Sur l’Herbe                                201

    VIELÉ, HERMAN KNICKERBOCKER
        Borderland                                 269

    VILLON, FRANÇOIS
        All Things Except Myself I Know              6


    WALLER, EDMUND
        On a Girdle                                 18

    WALSH, WILLIAM
        The Despairing Lover                        22

    WATSON, E. H. LACON
        To Celia                                   225

    WEBB, CHARLES HENRY
        Dictum Sapienti                            144

    WEGENER, Translated from
        The Mistaken Moth                          229
