THE
                          MYSTERIES OF LONDON.


                                   BY

                         GEORGE W. M. REYNOLDS,

        AUTHOR OF "FAUST," "PICKWICK ABROAD," "ROBERT MACAIRE,"
                   "WAGNER: THE WEHR-WOLF," &C., &C.

                      WITH NUMEROUS ILLUSTRATIONS

                               VOL. III.

                         VOL. I. SECOND SERIES.

                                LONDON:

                G. VICKERS, 3, CATHERINE STREET, STRAND.

                              MDCCCXLVII.




                                LONDON:
  PRINTED BY J. FAUTLEY, "BONNER HOUSE" PRINTING OFFICE, SEACOAL LANE.




                        THE MYSTERIES OF LONDON.




                          CONTENTS OF VOL. I.


 CHAPTER I.—The Travelling Carriage                                   1
  hours; and I have struggled against the violence of my grief—I have
  endeavoured to subdue my anguish;—but the occurrences of last
  night—the outrage attempted by that villain Jeffreys—the revelation
  of the terrible secret relative to Sir Henry Courtenay——Oh! my dear
  father, a mind ten thousand times stronger than that of your unhappy
  daughter could not endure the weight of all this aggregate of
  misery! Therefore, sooner that my presence should render my father's
  house unhappy, I depart thence, hoping to be followed by your
  blessing! Grieve not for me, dear father—heaven will protect me!
  From time to time I shall write to you; and should happier days
  arrive——but of that, alas! I dare entertain no hope at present. To
  you must I leave the painful task of accounting to my dearest,
  dearest sister and her esteemed husband for my absence when you see
  them again. Farewell—farewell, my beloved father! I scarcely know
  what I have written—my brain is on fire—my heart is ready to
  burst—my eyes are dimmed with tears."

The servant watched the countenance of her master with evident interest
and curiosity as he perused this note.

"Did Miss Rosamond appear much excited?" he asked, in a tremulous tone,
and without raising his eyes from the letter which he held in his hand.

"She was crying very much, sir," responded the servant; "and it made me
quite sad to see her. I attempted to comfort her; but she only shook her
head impatiently, and then sobbed as if her heart would break. I knew
that she was going to leave, because she had a small package in her
hand; and she did cry so dreadful when she told me to give you this
note."

Mr. Torrens turned aside, and hastened to his chamber, where he remained
until half-past five o'clock. He then descended to the parlour, dressed
for the nuptial ceremony. To the servant's enquiry relative to the
serving up of the dinner, he replied that he had no appetite, and
immediately gave orders for the horse and gig to be got ready by a
stable-boy, who had been hastily hired in the morning to take the place
of Jeffreys until a more efficient substitute could be found.

This command was soon obeyed, and shortly before seven o'clock Mr.
Torrens arrived in Old Burlington Street.

The flight of his daughter from home had proved a more severe shock to
him than the reader might imagine, considering the cold and heartless
disposition of this man. It was not that he felt he should miss her
society;—no—he did not love her enough to harbour a regret of that
nature;—but her departure from the paternal dwelling had made him writhe
beneath the maddening—the galling conviction that his independence was
in a measure gone, and that a stern necessity had compelled him to
assent to link his fate with that of a woman so vile and abandoned, that
his own child fled at the idea of her approach.

Influenced by such feelings as these, it was no easy task for Mr.
Torrens to assume a complacent demeanour suitable to the occasion of his
nuptials. He, nevertheless, managed to conceal the emotions which wrung
him so acutely, and played his part with tolerable satisfaction to Mrs.
Slingsby as she introduced him to Dr. Wagtail and the other guests,
including a clergyman, who were already assembled at her house.

The ceremony was performed by the reverend gentleman just alluded to,
Dr. Wagtail giving the bride away. A splendid banquet was then served
up; and shortly after ten o'clock Mr. and Mrs. Torrens departed together
for the Cottage.




                            CHAPTER LXXXIII.
                          THE REWARD OF CRIME.


At half-past eleven on the following morning, Mr. Torrens entered the
office of Mr. Howard, the solicitor.

His countenance wore a smile of satisfaction, in spite of the various
events which had lately occurred to harass him; for he was about to
receive a large sum of money—and his fingers itched to grasp the
bank-notes and the gold which he had seen stowed away in the safe on the
preceding day.

He already beheld his debts paid—his mind freed from pecuniary
anxieties—and his speculations prospering in a manner giving assurance
of the realization of a splendid fortune; and these pleasing visions,
with which his imagination had cheered itself during the drive from the
Cottage to the attorney's office, naturally tended to bestow on his
countenance the expansiveness of good humour.

And, after all, it is a pleasant thing to enter a place where one is
about to receive a good round sum of money, even though the amount will
not remain long in pocket, but must be paid away almost as soon as
fingered.

Mr. Torrens had never felt more independent than he did on this
occasion; and the look which he bestowed upon a poor beggar-woman with a
child in her arms, as he ascended the steps leading to the front-door of
Mr. Howard's abode, was one of supreme contempt—as if a pauper were
indeed a despicable object!

Well—Mr. Torrens entered the office with a smiling countenance:—but he
was immediately struck by the strange aspect of things which there
presented itself.

The place was in confusion. The clerks were gathered together in a group
near the window, looking particularly gloomy, and conversing in
whispers;—several gentlemen were busily employed in examining the
japanned boxes which bore their names and contained their
title-deeds;—and two or three females were weeping in a corner, and
exchanging such dimly significant observations as—"Oh! the rascal!"—"The
villain!"—"To rob us poor creatures!"

Mr. Torrens recoiled, aghast and speechless, from the contemplation of
