HAIFA
                                   OR
                        LIFE IN MODERN PALESTINE

                                   BY

                           LAURENCE OLIPHANT

            AUTHOR OF ‘THE LAND OF GILEAD,’ ‘ALTIORA PETO,’
                           ‘PICCADILLY,’ ETC.

                             SECOND EDITION

                       WILLIAM BLACKWOOD AND SONS

                          EDINBURGH AND LONDON

                              MDCCCLXXXVII




                                PREFACE.


The expectations which have been excited in the minds of men by the
prophecies contained in Scripture, and the hopes which have been roused
by them, have ever invested Palestine with an exceptional interest to
Biblical students; while its sacred conditions, historical associations,
and existing remains prove an attraction to crowds of pilgrims and
tourists, who annually flock to the Holy Land. As, however, the
impressions of a resident and those of a visitor are apt to differ
widely in regard to the conditions which actually exist there, and the
former has opportunities of researches denied to the latter, I have
ventured to think that a series of letters originally addressed to the
New York ‘Sun,’ and extending over a period of three years passed in the
country, might not be without interest to the general reader. Many of
these will be found to deal chiefly with archæological subjects, which
must, indeed, form the main subject of attraction to any one living in
the country, and conversant with its history.

A flood of light has been thrown of recent years upon its topography,
its ancient sites, and the extensive ruins which still exist to testify
to its once teeming population, by the prolonged and valuable researches
of the “Palestine Exploration Fund” of London.

As, however, these are embodied in volumes so expensive that they are
beyond the reach of the general public, and are too technical in their
character to suit the taste of the ordinary reader, I have in many
instances endeavoured to popularise them, availing myself extensively of
the information contained in them and in Captain Conder's excellent
‘Tent Work in Palestine,’ and quoting freely such passages as tended to
the elucidation of the subject under consideration, more especially with
regard to recent discovery at Jerusalem; but which, as I was grubbing
about, I have not been able to define as exactly as I should have liked
to do had all the publications been beside me at the moment.

The experience and investigation of the last three years, however, have
only served to convince me that the field of research is far from being
exhausted, and that, should the day ever come when excavation on a large
scale is possible, the Holy Land will yield treasures of infinite
interest and value, alike to the archæologist and the historian.

  HAIFA, 1886.




                              CONTENTS.


                                                                     PAGE
   INTRODUCTION                                                      vii
xvii.), it would appear that the new settlers were drawn from mixed
nationalities and various cities within his dominions. Some came from
Babylon itself, some from Hamath, a town between Damascus and Aleppo,
and others from Cuthah—probably the Kutha of Arabian geographers, a town
and district between the Tigris and Euphrates—some from Ava, which has
been identified with the modern Hit, and some from Sepharvaim, once the
famous city of Sippara, both cities on the Euphrates, in lower
Mesopotamia.

We are also told that the new colonists petitioned the King of Assyria
to be taught the religion of the Jews, and that he sent them a Jewish
priest to teach it to them, and that they added it on, after a curious
fashion, to the various forms of idolatry which they had imported from
their different localities, and hence established a mongrel sort of
worship, which became afterwards purified, but which nevertheless
rendered them especially obnoxious to the Jews of Judea, all the more so
because they intermarried with the remnant of the tribes of Israel which
had escaped the captivity, thus forming a race as mongrel as their
religion. It is about twenty-six hundred years since this event took
place, but the ancient worship of the Samaritans exists to this day; so
also does the bitter antagonism which they and the Jews entertain for
each other.

This is the oldest national feud, probably, in existence, but is as
fresh as if it only originated yesterday. Like the Jews, the Samaritans
have managed to survive all the vicissitudes of fate, but with the
difference that a small remnant has clung through them all to the
locality in which they were originally established, though they have
dwindled in numbers to one hundred and sixty souls. As an ethnological
fraction of antiquity they are, perhaps, the most interesting group of
people extant. The first one I ever made acquaintance with was a young
man who called upon me in a mysterious manner one day in Haifa. He
handed me a document in Arabic, in which, after stating that for certain
reasons, which he implied were by no means discreditable to him (he was
an outcast from his own people), he implored charity, and requested me
“to cast upon him a regard of compassion and benevolence.” The document
further said:

“All that I have inherited from my parents and ancestors is a manuscript
written in ancient Hebrew, nine hundred years old, containing two
chapters of the Bible, including the commandments, which I beg to offer
you, in the hope that you will recompense me in return by a sum which
will relieve my distress.”

He signed himself “Shellabi, the son of Jacob, the Samaritan.” Now, I
knew that Jacob es Shellabi was once the spiritual head of the sect, for
he had been in London under the title of “The Prince of the Samaritans,”
and the romance which attended his style and dignity had, it was
reported, even captivated a fair Englishwoman, who was willing to become
a Samaritan for his sake. Fortunately for her “the Prince” was already
married, a fact which I believe he only divulged on his return to his
native land.

Anyhow, here was the son of a prince in distress, and here was an
extremely ancient and curious manuscript for sale. The youth looked such
a scamp, however, that he did not enlist my sympathies. I suspected that
he had lost his money by gambling, which proved afterwards to be the
case; so when he said he considered the manuscript worth ten dollars I
offered him one dollar, on which he retired indignantly. A few days
later, however, he reappeared, took his dollar thankfully, and I retain
possession of the manuscript. It is on coarse parchment of a
yellowish-brown color, two feet six long, and fifteen inches wide. It
was evidently originally longer, but has been torn off. One edge has
been subjected to the action of fire. The writing is in transverse
columns, each column thirteen inches long by five wide, and containing
from sixty to seventy lines. The characters are of the old Samaritan
type, small, rude, and irregular, differing in many important respects
from the ancient Hebrew, and illegible to a good modern Hebrew scholar
to whom I have shown it. I have no doubt, however, that it could be
deciphered by an expert in such matters, who would also be able to
establish from the formation of the characters its antiquity.^[6]

This incident excited my interest in the Samaritan question, and when I
was at Nablous I visited the synagogue, examined the ancient Thorah, or
book of the law, and have since looked into the subject generally. The
ancient synagogue was appropriated by the Moslems some centuries ago.
The modern building is a small, unpretentious, oblong structure. The
walls are rough and whitewashed, and the roof is vaulted with two little
domes in the centre. The mizbah, or altar, is about five feet square,
covered with a veil of yellow silk. Within are receptacles for the
sacred books. Of these the most valuable are never shown to strangers.
One or two persons have, however, seen the most ancient, which the
