[Illustration: CONVENT OF SOLOVETSK IN THE FROZEN SEA.]


[Illustration: RUSSIAN INFANTRY ON EASTERN STEPPE ESCORTED BY KOZAKS
AND KIRGHIZ.]




FREE RUSSIA.

BY

WILLIAM HEPWORTH DIXON.

AUTHOR OF

"FREE AMERICA." "HER MAJESTY'S TOWER." &c.

[Illustration]

 _NEW YORK_:

 HARPER & BROTHERS, PUBLISHERS.
 FRANKLIN SQUARE.

 1870.




PREFACE.


_Svobodnaya_ Rossia--_Free_ Russia--is a word on every lip in that
great country; at once the Name and Hope of the new empire born of the
Crimean war. In past times Russia was free, even as Germany and France
were free. She fell before Asiatic hordes; and the Tartar system
lasted, in spirit, if not in form, until the war; but since that
conflict ended, the old Russia has been born again. This new
country--hoping to be pacific, meaning to be Free--is what I have
tried to paint.

My journeys, just completed, carried me from the Polar Sea to the Ural
Mountains, from the mouth of the Vistula to the Straits of Yeni Kale,
including visits to the four holy shrines of Solovetsk, Pechersk, St.
George, and Troitsa. My object being to paint the Living People, I
have much to say about pilgrims, monks, and parish priests; about
village justice, and patriarchal life; about beggars, tramps, and
sectaries; about Kozaks, Kalmuks, and Kirghiz; about workmen's artels,
burgher rights, and the division of land; about students' revolts and
soldiers' grievances; in short, about the Human Forces which underlie
and shape the external politics of our time.

Two journeys made in previous years have helped me to judge the
reforms which are opening out the Japan-like empire of Nicolas into
the Free Russia of the reigning prince.

 _February, 1870._
 _6 St. James's Terrace._




CONTENTS.


    CHAP.                                           PAGE
Bible in Russia, which live in my mind as parts of the picture of this
great country.

I knew that our Bible Society have a branch in Petersburg, and that
copies of the New Testament and the Psalms have been scattered,
through their agency, from the White Sea to the Black; but, being well
aware that the right to found that branch of our Society in Russia was
originally urged by men of the world in London upon men of the same
class in St. Petersburg, and that the ministers of Alexander the First
gave their consent in a time of war, when they wanted English help in
men and money against the French, I supposed that the purposes in view
had been political, and that this heavenly seed was cast into
ungrateful soil. I had no conception of the good which our Society has
been doing in silence for so many years.

"The Scriptures which came to us from England," said this priest,
"have been the mainstay, not of our religion only, but of our national
life."

"Then they have been much read?"

"In thousands, in ten thousands of pious homes. The true Russian likes
his Bible--yes, even better than his dram--for the Bible tells him of
a world beyond his daily field of toil, a world of angels and of
spirits, in which he believes with a nearer faith than he puts in the
wood and water about his feet. In every second house of Great
Russia--the true, old Russia, in which we speak the same language and
have the same God--you will find a copy of the Bible, and men who have
the promise in their hearts."

In my journey through the country I find this true, though not so much
in the letter as in the spirit. Except in New England and in Scotland,
no people in the world, so far as they can read at all, are greater
Bible-readers than the Russians.

In thinking of Russia we forget the time when she was free, even as
she is now again growing free, and take scant heed of the fact that
she possessed a popular version of Scripture, used in all her churches
and chapels, long before such a treasure was obtained by England,
Germany, and France.

"Love for the Bible and love for Russia," said the priest, "go with us
hand in hand, as the Tsar in his palace and the monk in his convent
know. A patriotic government gives us the Bible, a monastic government
takes it away."

"What do you mean by a patriotic government and a monastic government,
when speaking of the Bible?"

"By a patriotic government, that of Alexander the First and Alexander
the Second; by a monastic government, that of Nicolas. The first
Alexander gave us the Bible; Nicolas took it away; the second
Alexander gave it us again. The first Alexander was a prince of gentle
ways and simple thoughts--a mystic, as men of worldly training call a
man who lives with God. Like all true Russians, he had a deep and
quick perception of the presence of things unseen. In the midst of his
earthly troubles--and they were great--he turned into himself. He was
a Bible-reader. In the Holy Word he found that peace which the world
could neither give nor take away; and what he found for himself he set
his heart on sharing with his children everywhere. Consulting Prince
Golitsin, then his minister of public worship, he found that pious and
noble man--Golitsin was a Russian--of his mind. They read the Book
together, and, seeing that it was good for them, they sent for
Stanislaus, archbishop of Mohiloff, and asked him why people should
not read the Bible, each man for himself, and in his native tongue? Up
to that time our sacred books were printed only in Bulgaric; a
Slavonic speech which people used to understand; but which is now an
unknown dialect, even to the popes who drone it every day from the
altar steps. Two English doctors--the good Patterson and the good
Pinkerton--brought us the New Testament, printed in the Russian
tongue; and, by help of the Tsar and his council, scattered the copies
into every province and every town, from the frontiers of Poland to
those of China. I am an old man now; but my veins still throb with the
fervor of that day when we first received, in our native speech, the
word that was to bring us eternal life. The books were instantly
bought up and read; friends lent them to each other; and family
meetings were held, in which the Promise was read aloud. The popes
explained the text; the elders gave out chapter and verse. Even in
parties which met to drink whisky and play cards, some neighbor would
produce his Bible, when the company gave up their games to listen
while an aged man read out the story of the passion and the cross.
That story spoke to the Russian heart; for the Russ, when left alone,
has something of the Galilean in his nature--a something soft and
feminine, almost sacrificial; helping him to feel, with a force which
he could never reach by reasoning, the patient beauty of his
Redeemer's life and death."

"And what were the effects of this Bible-reading?"

"Who can tell! You plant the acorn, your descendants sit beneath the
oak. One thing it did for us, which we could never have done without
its help--the Bible drove the Jesuits from our midst--and if we had it
now in every house it would drive away these monks."

The story of the battle of the Bible Society and the Order of Jesus
