[Illustration: W. H. BARTLETT.
 Handsigned: Yours truly
 W. H. Bartlett.]




                           AMERICAN SCENERY;

                                  OR,

                         LAND, LAKE, AND RIVER

                 ILLUSTRATIONS OF TRANSATLANTIC NATURE.


                    FROM DRAWINGS BY W. H. BARTLETT,

                ENGRAVED IN THE FIRST STYLE OF THE ART,

                                   BY

   R. WALLIS, J. COUSEN, WILLMORE, BRANDARD, ADLARD, RICHARDSON, &c.

                        THE LITERARY DEPARTMENT

                         BY N. P. WILLIS, ESQ.
   AUTHOR OF “PENCILLINGS BY THE WAY,” “INKLINGS OF ADVENTURE,” ETC.


                                VOL. I.


                                LONDON:
           G E O R G E   V I R T U E,  26,  I V Y   L A N E.
                                MDCCCXL.




                                LONDON:
               RICHARD CLAY, PRINTER. BREAD STREET HILL.




                                PREFACE.



Either Nature has wrought with a bolder hand in America, or the effect
of long continued cultivation on scenery, as exemplified in Europe, is
greater than is usually supposed. Certain it is that the rivers, the
forests, the unshorn mountain-sides and unbridged chasms of that vast
country, are of a character peculiar to America alone—a lavish and
large-featured sublimity, (if we may so express it,) quite dissimilar to
the picturesque of all other countries.

To compare the sublime of the Western Continent with the sublime of
Switzerland—the vales and rivers, lakes and waterfalls, of the New
World with those of the Old—to note their differences, and admire or
appreciate each by contrast with the other, was a privilege hitherto
confined to the far-wandering traveller. In the class of works, of which
this is a specimen, however, that enviable enjoyment is brought to the
fire-side of the home-keeping and secluded as well; and, sitting by the
social hearth, those whose lot is domestic and retired, can, with small
cost, lay side by side upon the evening table the wild scenery of
America, and the bold passes of the Alps—the leafy Susquehanna with its
rude raft, and the palace-gemmed Bosphorus with its slender caïque. So
great a gratification is seldom enjoyed at so little cost and pains.

In the Letter-press, it has been the Writer’s aim to assemble as much as
possible of that part of American story which history has not yet found
leisure to put into form, and which romance and poetry have not yet
appropriated—the legendary traditions and anecdotes, events of the
trying times of the Revolution, Indian history, &c. &c. It is
confidently hoped, that the attempt to assemble a mass of interesting
matter under this design, has not failed; and that, in the value of the
intellectual portion, as well as in the beauty and finish of the
embellishments, the Work will be thought worthy of the patronage of the
public.




                    CONTENTS AND LIST OF ENGRAVINGS
                              TO VOLUME I.



   _Ch._                                                        _Page_
while to take this trouble, for he could just as well go alone, and it
would save both the expense and inconvenience of the sheriff’s journey.
The sheriff, after a little reflection, assented to his proposal, and
Richard commenced his journey; the only one, it is believed, which was
ever undertaken in the same manner for the same object. In the woods of
Tyringham he was overtaken by the Hon. T. Edwards, from whom I had this
story.—“Whither are you going?” said Mr. Edwards. “To Springfield,
Sir,” answered Richard, “to be tried for my life.” Accordingly he
proceeded directly to Springfield, surrendered himself to the sheriff of
Hampshire, was tried, found guilty, and condemned to die.

The council of Massachusets was at this time the supreme executive of
the State. Application was made to this board for a pardon. The facts
were stated, the evidence by which they were supported, and the sentence
grounded on them. The question was then put by the president, “Shall a
pardon be granted to Richard Jackson?” The gentleman who spoke first
observed that the case was perfectly clear; the act alleged against
Jackson was unquestionably high treason; and the proof was complete. If
a pardon should be granted in this case, he saw no reason why it should
not be granted in every other. In the same manner answered those who
followed him. When it came to the turn of Mr. Edwards, he told this
story with those little circumstances of particularity, which, though
they are easily lost from the memory, and have escaped mine, give light
and shade, a living reality, and a picturesque impressiveness, to every
tale which is fitted to enforce conviction, or to touch the heart. At
the same time he recited it without enhancement, without expatiating,
without any attempt to be pathetic. As is always the case, this
simplicity gave the narration its full force. The council began to
hesitate. One of the members at length observed—“Certainly such a man
as this ought not to be sent to the gallows.” To his opinion the members
unanimously assented. A pardon was immediately made out and transmitted
to Springfield, and Richard returned to his family.

Never was a stronger proof exhibited, that honesty is wisdom.




[Illustration]
                    THE NARROWS, FROM FORT HAMILTON.



Not quite one hundred years after Verrazzano’s discovery of the Bay of
New York, during all which period we have no account of its having been
visited by an European vessel, Hudson made the Capes of Virginia on his
third cruise in search of the north-west passage. Standing still on a
northward course, he arrived in sight of the Narrows, distinguishing
from a great distance the Highlands of Never Sink, which his mate,
Robert Juet, describes in the journal he kept as a “very good land to
fall with, and a pleasant land to see.”

The most interesting peculiarity of our country to a European observer,
is the freshness of its early history, and the strong contrast it
presents of most of the features of a highly civilized land, with the
youth and recent adventure of a newly discovered one. The details of
these first discoveries are becoming every day more interesting: and to
accompany a drawing of the Narrows, or entrance to the Bay of New York,
the most fit illustration is that part of the journal of the great
navigator which relates to his first view of them. The following
extracts describe the Narrows as they were two hundred years ago: the
drawing presents them as they are.

“At three of the clock in the afternoone we came to three great rivers.
So we stood along to the northernmost, thinking to have gone into it,
but we found it to have a very shoald barre before it, for we had but
ten foot water. Then we cast about to the southward, and found two
fathoms, three fathoms, and three and a quarter, till we came to the
souther side of them, then we had five or six fathoms, and anchored. So
we sent in our boat to sound, and they found no less water than foure,
five, six, and seven fathoms, and returned in an hour and a halfe. So we
weighed and went in, and rode in five fathoms, ose ground, and saw many
salmons, and mullets, and rayes very great.

“The fourth, in the morning, as soone as the day was light, we saw that
it was good riding farther up. So we sent our boate to sound, and found
that it was a very good harbour; then we weighed and went in with our
ship. Then our boat went on land with our net to fish, and caught ten
great mullets, of a foot and a half long apeece, and a ray as great as
foure men could hale into the ship. So we trimmed our boat, and rode
still all day. At night the wind blew hard at the north-west, and our
anchor came home, and we drove on shore, but took no hurt, thanked bee
God, for the ground is soft sand and ose. This day the people of the
country came aboard of us, seeming very glad of our comming, and brought
greene tobacco, and gave us of it for knives and beads. They go in deere
skins loose, well dressed. They have yellow copper. They desire
cloathes, and are very civill. They have great store of maise, or Indian
wheate, whereof they make good bread. The country is full of great and
tall oaks.

“The fifth, in the morning, as soone as the day was light, the wind
ceased; so we sent our boate in to sound the bay. Our men went on land
there and saw great store of men, women, and children, who gave them
tobacco at their coming on land. So they went up into the woods, and saw
great store of very goodly oakes, and some currants.

“The sixth, in the morning, was faire weather, and our master sent John
Colman with foure other men in our boate over to the north side, to
sound the other river,” (the Narrows.) “They found very good riding for
ships, and a narrow river to the westward,” (probably what is now called
the Kells, or the passage between Bergen-Neck and Staten Island,)
“between two islands. The lands, they told us, were as pleasant, with
grasse and flowers, and goodly trees, as ever they had seen, and very
sweet smells came from them. So they went in two leagues and saw an open
sea, and returned; and as they came backe they were set upon by two
canoes, the one having twelve, the other fourteen men. The night came
