MAANTIETEELLISIÄ KUVAELMIA ERITYISISTÄ MAISTA JA KANSOISTA

Kirja Kouluille ja Kodeille


Karl Kastman'in ja Thor Brunius'en
toimittamana.


Kolmannesta parannetusta painoksesta suomentnut ja Suomea koskevan
osan lisännyt K. K--s.


Helsingissä 1882.
G. W. Edlund, kustantaja.
Varsinaiset kaupungin kadut ovat hyvin tilavia ja suorissa kulmissa
toisiaan kohtaavaisia. Ne ovat joko poikkipäin asetetuilla
lautasilloilla varustetut, eli myös maantien tavoin hiekoitetut, mutta
ei koskaan kivitetyt. Tämän kaupungin rakennukset ovat mitä
erilaisempia. Yksi on punaiseksi eli valkoiseksi maalattu, puupyörillä
eli teloilla oleva puumaja; toinen suuri yksi- eli kaksikertainen
puurakennus, kolmas komea kivirakennus -- useimmat tasaisella katolla
eli nelikulmaisilla päädyillä, joista ne saavatkin omituisen näön;
voipa tuolla vielä nähdä suuren rautaisenkin huoneen, ikäänkuin
ampiaisten jättiläispesän. Mutta kaikki nämä huoneet, puusta, raudasta,
kivestä eli kankaasta ja jotka aivan sekaisin siellä seisovat, ovat
kuitenkin yhdessä suhteessa samanlaisia: ne ovat melkein kaikki puoteja
eli makasiineja.

Täällä tuoksuavat mitä suloisimmat hajut, siellä loistavat kaikenlaiset
metallitavarat suurissa kasoissa -- erinomaisia siistin tekonsa ja
kiiltonsa suhteen. Täällä on suuri varasto kalliita, kaikenkuosisia
vaatteita -- paidasta päällysnuttuun, lipposista aina hattuun asti.

Siinä maassa, jossa pesu on niin kallista ja josta laivalastittain
likaisia vaatteita lähetetään Kiinaan ja Sandwich'in saarille pestäväksi,
ei kannata vanhoja vaatteita korjailla. Jos kenkä hajoaa, nuttu vähän
repiää eli housut vähän rikkoutuvat, jos paita vähän likautuu, ja jos
ei tahdo -- jonka kuitenkin kyllä voisi -- niitä enää pitää, saa ne
nurkkaan heittää, sillä niitä ei korjata. Silloin ohjataan askeleet
vaatekauppaan, josta puhtaana ja siistinä palataan, ja se ei maksa
enempää, kuin vanhain korjaaminen eli peseminen. Toisin paikoin kadut
ovat ruokatavaroilla, hedelmillä, rautateoksilla, kaikenlaisilla Kiinan
tavaroilla eli Euroopalaisilla kaluilla suletut; sillä ne ovat
hajallaan huoneiden edustoilla. Ravintolat ja virvoituspaikat
lähettävät joka askeleella viehättäviä höyryjään nenään, ja melkein
jokaisen kadun kulmassa on seinäin vierille laitettu herkkupalojen
kauppapaikkoja, joissa vietteleväiset juomat, höyryäväiset tee- ja
kahvikannut vaatekaton alla odottelevat nauttioita. Kaikkialla kuullaan
piljaardi-pallojen kolinaa, keili-pallojen jyrinää ja huutokauppiasten
painuneita ääniä, jotka enimmän tarjoavalle tavaroitaan myövät.
Lontoossa ja Parisissa on yleensä kaikilla määrätty muoto ja
yhtäläisyys, joku kansallinen luonne, joka kaikkialla kuvautuu. Mutta
täällä on väkeä kaikista kansoista. Täällä nähdään Kiinalainen avarassa
puvussaan ja leveine hattuineen, joka näyttää auringon varjostimelta,
hiuspatukoineen ja paksupohjaisine kenkineen; Euroopalainen keikari
uusikuosine, kirjavine koristuksineen, ylpeänä kullan huuhtoja
ylämaasta, joka näyttää hyvin ryöväriltä liehuvine hiuksineen, pitkine
partoineen, suurine saappaineen ja rikkinäisine vaatteineen. Täällä
nähdään myös siistejä ja hienopukuisia tukkukauppijaita (tavallisesti
Saksalaisia) nöyristelevän; merimiehiä, jotka rauhallisina tupakkia
suussaan vanuttelevat, ja hattu niskassa, kaulaliina huolimattomasti
rinnalle solmittuna, kasvot voimallisista vahvistusaineista
välkkyväisenä kaduilla käyskentelevän. Lyhyesti: San Francisco tarjoaa
mitä kirjavimman kaikenlaisuuden, ja joka ei ole nähnyt sitä vilinää,
kuullut sitä meteliä, ollut todistajana siinä sekamelussa, joka
kaikkialla ilmestyy, hän ei voi parhaimmistokaan kertomuksista siitä
saada käsitystä.

San Francisco tekee kuitenkin huonon ja vastenmielisen vaikutuksen.
Kaikki osoittaa päivän ja hetken kiiruutta, voitonhimoa, petosta ja
kärsimistä. Täällä ei ole muuta pakoittajaa, kuin raha, ei mitään niin
arvoisaa, ei mitään niin etsittävää, kuin kulta. Kullan loisto kaikki
voittaa. Se on tosi, ett'ei voida olla näkemättä sitä suurta ja
ihmeteltävää, joka täällä ihmisten toimeliaisuudesta puhuu; mutta jos
kysytään perustusta, jolle kaikki tämä on rakennettu, saadaan
kaikkialta vastaus -- mammona, jonka palvelukseen ihmiset alentuvat ja
koko itsensä ja ikänsä uhraavat.




Kiinalaiset.


Viimme aikoina on "Keskinen valtakunta" alkanut poikiaan lähetellä
Uuden-maailman rannoille. Kalifornian kullan maine houkutteli sinne
joukon Kiinalaisia. Laiva, jonka piti Kaliforniaan mennä, nosti
Hongkongin satamassa lippunsa, jossa luettiin sana "Kinschan"
(kultavuori) ja pian tulvasi valtahimoisia laiva täyteen. Nämä nousivat
maalle San Franciscossa ja siitä levisivät sen ympäristölle, jossa ne
löysivät suopean ilmaston, kuin kotimaassaan. Täällä he siis pian
tulivat malttamattomiksi, mutta samalla herättivät suurta harmia
varsinkin valkoisten alhaisemmissa luokissa. Kiinalaisilla on,
nimittäin, monta hyvää ominaisuutta. He ovat hiljaisia, suuttumattomia,
rauhallisia, nöyriä ja hyvin kohtuullisia vaatimuksissaan, sekä samalla
oppivaisia, käteviä ja toimellisia, ahkeria ja kestäviä työssään,
vaikka päällysmiehettäkin toimisivat. Heillä ei ole suurta
ruumiinvoimaa ja sentähden he eivät voikaan päivässä tehdä yhtä paljon
työtä, kuin yhtä moni valkoihoinen eli Neekeri kyllä valmistaa; mutta
mitä voimassa puuttuu, sen he ahkeruudellaan ja kestäväisyydellään
palkitsevat. Kiinalaiset eivät halveksi semmoistakaan työtä, johon
valkoiset pitävät itseään liian hyvinä; semmoinen on esim. katujen
lakaiseminen, ryysyjen kokoileminen j.n.e. Palvelijoina, keittäjinä,
pesijöinä, kattilan paikkaajina j.n.e. ovat he valkoisia etevämpiä.
Etevämpiä ovat he myös pelto- ja vuorityössä sekä rautatien
tekemisessä. Yksi ja toinen Kiinalainen on myös kauppamiehenä ja
ravintolan isäntänä.

Heidän elämänsä vaatimukset ovat hyvin pienet. He tyytyvät neljänteen
osaan valkoisten päiväpenningistä. He ovat kohtuullisia ruoassa ja
juomassa ja tarvitsevat ainoastaan pienen tilan asuakseen.

Minkätähden Kiinalaiset ovat valkoisille ihmisille harmiksi? He elävät
itsekseen; heillä ovat omat myömälänsä ja huvituspaikkansa; valkoisten
kanssa heillä ei ole mitään tekemistä, jos eivät ole siihen pakoitetut.
He ovat epäluuloisia ja viekkaita, sekä pettävät Euroopalaista silloin,
kuin vaan voivat. Taitoaan Kiinalainen usein käyttää rahan tekemiseen.
Sen ohessa hän on kiivas pelaaja. Hänellä ei näytä olevan kehenkään
luottamusta. Hän jättää isäntänsä kohta, jos toinen lupaa hänelle
vähääkään suuremman päiväpalkan. Hänen valallansa ei ole sitovaa
voimaa. Muutamista penneistä todistaa hän väärin. Kalifornian
Kiinalaisilla ei ole mitään perhe-elämää. Naisia siellä on vähän ja
mitä huonoimmassa maineessa.

San Franciscossa heillä on oma kaupungin osansa. Se on kaupungin
keskessä. Siellä on huoneita ja kujia, katoksia ja hökkelejä, jotka
haisevat lialta ja joissa kihisee syöpäläisiä, kuin muurahaisia
pesässään; maa ei ole ositettu, jonka tähden asumukset ovat tuoreita ja
terveydelle vahingollisia. Kaikkialla kaduilla ja huoneissa,
kellareissa ja maakuopissa, holveissa ja katoksissa vilisee näitä
keltaisenkalpeita Aasialaisia, joiden kasvoissa kurjuus kuvastuu. Oven
päällä riippuu leipä, johon Jumalan nimi on kirjoitettu, pelihuoneita
on paljon. Niiden vieressä on muiden paheiden pesiä, ja varkailla on
pesänsä keskellä tätä inhoittavaa paikkaa.

Useilla Kalifornian Kiinalaisilla on alammainen asento. Suuri osa
nimittäin sinne muuttaneista on menomatkansa maksut joltakin herralta
lainannut ja siten joutunut heidän palvelukseensa, jossa heidän täytyy
olla niin kauvan, kuin velka on maksettu. Niillä taas, jotka omilla
varoillaan voivat sinne matkustaa, on itsenäisempi asema.

Kiinalaisilla ei ole aikomus Amerikaan pysähtyä. Jonkun ajan kuluttua
he tahtovat jälleen kotomaahansa palata, ja sinnepä ne yksin
kuolleensakin vievät.

"Kiinalaiset ottavat leivän meidän suustamme", sanovat valkoiset
työmiehet. Siitäpä heidän vihansakin heihin tulee. Kiinalaiset
puolestaan eivät Euroopalaisille nöyristele. Tähän on osaksi selitys
siinä, että valkoiset heitä kohtelevat enemmän eläiminä kuin ihmisinä.




Elämä Mexikossa.


Varallisimmat ja rikkaimmat yhteiskunnan luokat rakastavat
ylellisyyttä, joka useimmasti huononee mielettömään kerskaukseen. Tämä
näyttäytyy varsinkin herrain ratsastuspuvussa. Kävelypaikoille he
tavallisesti menevät hevosilla ja ovat silloin aina kansallispuvussa;
kotonaan ja kaduilla kävellessään sitä vastaan ovat he Euroopalaisessa
puvussa. Suuri vaalea "sombrero" (leveä ja kovalaitainen hattu), joka
melkein olkapäitä peittää ja on kultanauhoilla koristettu, musta nuttu
pienine hopeanappeineen, kullalla ja hopealla komeasti koristettu
zapateros, joka tavallisesti housujen päälle vedetään ja on alhaalta
aina polviin asti auki sekä vyöllä vyötäisille kääritty, ovat hyvin
ihailtavia, ja yhtä hyvin koristeluita, kuin ratsastaja pienen, tanakan
hevosensa selässä.

Mexikolaisten koko elämä puhuu "dolce farniente";[77] he eivät koskaan
kiiruhda kaduilla, heiltä ei koskaan puutu aikaa. He nousevat varhain
ylös, vaimot heti menevät paksuihin huntuihinsa käärittyinä kirkkoon,
herrat alkavat aamu-ratsastuksensa. Aamukävelyn jälkeen palataan taas
kotiin, jossa mieluummin sitte pysytään. Tavallisesti sitte mennään
kylpemään, sillä kaikkien katujen varsilla on siistejä kylpylöitä
yleisölle; kaikissa yksityisissä taloissa on myös erityinen kylpyhuone.
Usein Mexikolaisten vaimojen nähdään käyskentelevän huoneiden
paltteilla paksut, pitkät hiukset hartioilleen kuivamaan levitettyinä.
Pukemisen jälkeen aika kuluu hitaasti. Jos lapset ovat kotona,
katsellaan heidän leikkejänsä, mutta hekin ovat vakavia ja hiljaisia,
niinkuin vanhempansakin. Tuskin koskaan heidän kuulee riitelevän; mutta
ne pienet olennot näyttävät myös varhain kypsyneiltä; ne pikaisesti
muodostuvat ja sentähden ovatkin hyvin arkoja. Lasten kuolevaisuus on
tavattoman suuri, jota vanhemmat edistävät siten, että heidän aamuin ja
illoin, jolloin ilma on jotenkin kylmä, annetaan ohkaisissa vaatteissa
ulkona olla; ja 8 eli 9 vuotisina istuvat nämä pienet raukat jo,
keinotekoisilla kukilla kaunistettuina ja unen kanssa taistellen,
ooperassa, joka usein kestää puoleen yöhön. Jos he eivät nuorena kuole,
elävät he, varsinkin vaimot, kasvihuoneen kasvien elämää.

Kahdentoista ja yhden välillä syödään toinen aamiainen, johon
tavallisesti kuuluu kansallisruokia. Niin rikkaille kuin köyhillekin
ovat "tortillas" ja "frijoles" hyvin tärkeitä. Edellinen on pienityistä
maisista valmistettu leivos, joka on hienon kiekon muotoinen, lautaisen
kokoinen, pehmeä ja mauton. Se on alhaisempain luokkain leipää.
Frijoles'it ovat mustia papuja, jotka, kauvan keitettyinä, muuttuvat
ruskeiksi ja maistuvat jotenkin hyviltä. Kalkkunasoppa, maustettu
chilillä (pippurilla) ja tomaterilla (paradiisin omenalla), on
herkkuruokaa. Yleisesti Mexikolaisten ruoan laittaminen ei ole
Euroopalaisten mieluinen. Sianrasvaa käytetään nimittäin paljo
kaikellaisiin ruokiin, itsepä imeliinkin.

Iltapuoli päivää kuluu sitte vierastelemisessa ja vieraiden vastaan
otossa. Naisten kädessä ei koskaan nähdä minkäänlaista työtä; kirjoista
on rukouskirja enimmän käytetty. Kirjeitä he kirjoittelevat, mutta
enimmästi tottumattomalla kädellä. Taitamattomuus on täydellinen, ja
historiasta ja maantieteestä ei heillä ole vähintäkään käsitystä.
Euroopasta he tuntevat ainoastaan Hispanian, josta he ovat kotoisinkin,
Rooman, jossa paavi hallitsee ja Parisin, josta he vaatteensa saavat.

Kummallinen ja hämmästyttävä on kansan täydellinen tylsyys ja
ponnettomuus, johon osaksi on syynä hallitseva epävakaisuus. Tiettömyys
ja säännöllisen keskusliikkeen puute auttavat vielä tätä. Kauppa on
kokonaan ulkomaalaisten, varsinkin Saksalaisten käsissä.

Mexikossa on suuri joukko ihmisiä vakaasti päättänyt yhdellä eli
toisella tavalla elää kokonaan matkustavaisten kustannuksella, joko
niitä riistämällä taikka suojelemalla, jos nimittäin heidän
palveluksensa hyvin palkitaan. -- Hasari- eli onnenpeli tekee heihin
vielä hyvin hyödyttömän vaikutuksen, vaikka se onkin Mexikolaisten
kansallishuvi. Se on juurtunut melkein kaikkiin yhteiskunnan luokkiin
ja herättää hurjia haluja, jonka tähden ei ole harvinaista, että koko
omaisuus eli vuosikauden ansio pannaan kortille.




Kansanhuvit Mexikossa.


Kaikilla Mexikolaisten säätyläisillä on suuri pelihimo. Useammat miehet
kantavat aina kortteja ja arpanoppuloita taskussaan, ja ei ainoastaan
ravintoloissa, vaan myös katujen kulmissa ja yleisillä paikoilla
nähdään ihmisryhmiä, jotka itsiään huvittelevat rahan voitolla, ja
joiden pelit usein verisiin riitoihin päättyvät. Pelihimo saa myös
ravintoa rakkaimmista kansanhuveista -- eläintaisteluista, sillä ne
antavat syytä lukemattomiin vetoihin. Minä kun ensikerran kävelin
pääkaupungin kaduilla, pysäytti minut suuri ihmisjoukko, joka
kukkotaistelua tarkasteli. Kaksi miestä, joista toisen kainalossa oli
keltainen, toisen harmaa kukko, seisoivat vastatusten, ja koettivat
kaikilla keinoilla vimmastuttaa eläimiä, joiden jaloissa oli terävät
teräspiikit. Tuskin ne olivat maahan lasketut, ennenkuin ne säihkyvin
silmin nostivat siipensä ja hurjasti rääkyen syöksivät toistansa
vastaan. Ne hakkasivat toisiaan nokallaan, repivät piikkisillä
jaloillaan, kunnes ne vihdoin raadeltuina korjattiin; mutta ei
sentähden, että riita olisi jo loppunut, vaan lepäämään uuteen
taisteluun. Muutamain minuuttien perästä alkoi uusi vimma. Usein
onnistui yhdelle kumppaninsa päälle pääseminen ja rutistaminen, mutta
hetkisen perästä saadakseen itse saman kepposen. Joka minuutti lisäytyi
katsojain kiihko, ja aina vaan isompia vetoja lyötiin. Viimein näytti
keltainen kukko varmaan voittavan; harmaa kukko oli tehnyt tenhottoman
liikkeen ja sentähden joutunut pahaan pulaan. Hän ei kuitenkaan
helpoittanut, vaan ehtimiseen uudisti hyökkäyksensä samalla, kuin hänen
puolueensa lupasi suurempia vetoja. Viimeinkin oli hän vastustajansa
voittanut. Hänen voittonsa tunnustettiin kovalla huudolla, ja hänen
puolueensa korjasivat kovan riidan loputtua voitetut rahansa.

Samana päivänä olimme tilaisuudessa suuremmankin kilpataistelun
näkemiseen. Me tapasimme suuren ihmisjoukon taistelutantereella ja
loistavat univormut, komeat puvut ja loistavat leikkikalut osoittivat,
että suurin osa katsojista kuului ylhäiseen säätyyn. Hengellisetkin
valkoisine vaatteineen ja pappispukuineen olivat läsnä tällä julmalla
näytelmällä itseään huvittelemassa. Seuruetta ympäröitsi suuret
likaiset Indiani- ja villit leperosjoukot.[78] Kaikkialla huomattiin
lukemattomia huutoja ja riitoja, keppien kalsketta, karjumista ja
nauramista. Verisiä taisteluja ja vangitsemisia seurasi; mutta viimein
kuului kaikilta istumilta kovia ilo- ja tyytyväisyys-huutoja.
Vaskitorvi puhalsi. Kaksipuoleiset ovet aukenivat ja kaikki katsojat
kaulojaan kurottelivat nähdäkseen näyttelyrataa, jolle juuri nuori,
voimallinen eläin talutettiin. Kopealla, hillitsemättömällä voimalla
astui se radalle. Yksityisiä seikkoja taistelusta, jonka nyt eläin ja
sen miekkailija alkoi, en tahdo tässä nyt kertoa; mutta sitte kuin tämä
vaivattu eläin oli kuolettavan iskun saanut, seurasi toinen taistelu,
josta minä, sen harvinaisuuden vuoksi, lausun muutaman sanan. Se oli
härän ja karhun taistelu. Molemmat eläimet hehkuivat taistelun himosta
ja näyttivät villeiltä ja voimallisilta. Niinpian kuin ne irti
päästettiin, hyökkäsivät ne hirveästi vastakkain. Samalla kuin härkä
katkotuilla sarvillaan karhua pelmuutti, koki karhu vaan päästä
vastustajansa turpaan. Ison aikaa karhu näytti olevan tappiolla ja
antavan vastustajalleen vähän työtä, mutta, kun eläin vimmasta karjuen
avasi suunsa, tarttui hän yht'äkkiä terävillä kynsillään sen kieleen ja
repäisi sen juurineen suusta. Tämä lopetti taistelun. Tuskasta ja
vuotaneesta verestä kuihtuneena kaatui eläin voimattomana maahan, josta
se kuolevaisena korjattiin. Minä en voinut katsella tätä veristä
taistelua; mutta katsojat, ja varsinkin kaikki vaimot, seurasivat sitä
suurimmalla ihastuksella ja palkitsivat voittajan suostumus-huudoilla.

Paluumatkalla sivuutin lukemattomia pelipöytiä. Kaikkialla vallitsee
riita ja tora, eikä usein veren vuodatuksiakaan puuttunut; ryysyiset
Indianit samalla tuhlasivat viimeisiä pennejään vimmastuttaviin
juomiin. Me emme voi sitä ihmetellä, jos rikoksellisten luku Mexikossa
on suurempi, kuin missään maailman kaupungissa? Mutta selvemmin kuin
rikoksellisten luku, osottaa sitä samaa kansan suuri siveyttömyys.
Murhat ovat tavallisia tapauksia, ja muutamasta piasterista ovat
useimmat leperosit valmiita vaikka kenen tieltä raivaamaan. Kaduilla
nähdään myös ihmisiä, joita rosvot ovat riistäneet, ja monen täytyy
sokeana leipänsä kerjätä, kun kostonhimoinen vihollisensa on hänen
silmänsä puhaisnut.




Habana.


Me jätimme New-Orleansin, kuolettavaisista kuumeistaan kuuluisan
kaupungin; tyytyväisenä jätimme myös Mississipin, joka rumana
hiljalleen likaisia aaltojaan vierittelee monia suuhaarojaan myöten
mereen. Ilma oli kaunis; me tunsimme yhä enemmän, että kuumia maita
lähenimme. Ravun ilmavyöhykkeen sivuitse kun me olimme kulkeneet,
näimme me pian Cuban rannikot merestä kohoutuvan. Tämä saari on etevin
n.s. Antillimerta ympäröivistä saarista aina Orinocon suusta Floridan
kärkeen asti. Saaren luoteisella aukealla niemekkeellä on pääkaupunki
Habana (Havana). Sen kauniisen satamaan saavuimme yhdeksäntenä päivänä
New-Orleansista lähtemisemme jälkeen. Vilpas tuuli puhalteli; taampaa
näkymästä, valaistusta kaupungista kuulimme me vaskitorvien soiton,
rumpun tärinän ja vahtimiesten huudon. Habana on oikea merikaupunki.
Sen muureja Mexikon lahden laineet huutelevat; kaikkien kansojen
lippuja liehuu sen satamassa; lukuisien, ruskeitten, valkeapukuisten
Hispanialaisten ohjaamina kiertelee tässä lukuisa kontooli-lauma, ja
maallenousun paikalla, la cabellarialla, jota peittää rautapylväille
asetettu katto, kihisee suuri ihmisjoukko. Kaikki ilmoittaa
toimeliaisuutta.

Vene vei meidät seuraavana aamuna muutamassa minuutissa kaupunkiin.
